// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 19578900.00 ns, 1.1950 us/op
WorkloadPilot   12: 32768 op, 33687300.00 ns, 1.0281 us/op
WorkloadPilot   13: 65536 op, 45871600.00 ns, 699.9451 ns/op
WorkloadPilot   14: 131072 op, 112146700.00 ns, 855.6114 ns/op
WorkloadPilot   15: 262144 op, 113635200.00 ns, 433.4839 ns/op
WorkloadPilot   16: 524288 op, 163061200.00 ns, 311.0146 ns/op
WorkloadPilot   17: 1048576 op, 326513000.00 ns, 311.3871 ns/op
WorkloadPilot   18: 2097152 op, 700077600.00 ns, 333.8230 ns/op

OverheadWarmup   1: 2097152 op, 10556300.00 ns, 5.0336 ns/op
OverheadWarmup   2: 2097152 op, 13628800.00 ns, 6.4987 ns/op
OverheadWarmup   3: 2097152 op, 11881000.00 ns, 5.6653 ns/op
OverheadWarmup   4: 2097152 op, 11134600.00 ns, 5.3094 ns/op
OverheadWarmup   5: 2097152 op, 12427100.00 ns, 5.9257 ns/op
OverheadWarmup   6: 2097152 op, 17231900.00 ns, 8.2168 ns/op
OverheadWarmup   7: 2097152 op, 15700800.00 ns, 7.4867 ns/op

OverheadActual   1: 2097152 op, 17852600.00 ns, 8.5128 ns/op
OverheadActual   2: 2097152 op, 18656200.00 ns, 8.8960 ns/op
OverheadActual   3: 2097152 op, 12706000.00 ns, 6.0587 ns/op
OverheadActual   4: 2097152 op, 18604700.00 ns, 8.8714 ns/op
OverheadActual   5: 2097152 op, 9416500.00 ns, 4.4901 ns/op
OverheadActual   6: 2097152 op, 17712900.00 ns, 8.4462 ns/op
OverheadActual   7: 2097152 op, 10580200.00 ns, 5.0450 ns/op
OverheadActual   8: 2097152 op, 18619300.00 ns, 8.8784 ns/op
OverheadActual   9: 2097152 op, 13900800.00 ns, 6.6284 ns/op
OverheadActual  10: 2097152 op, 13372800.00 ns, 6.3766 ns/op
OverheadActual  11: 2097152 op, 11799800.00 ns, 5.6266 ns/op
OverheadActual  12: 2097152 op, 10853300.00 ns, 5.1753 ns/op
OverheadActual  13: 2097152 op, 11470100.00 ns, 5.4694 ns/op
OverheadActual  14: 2097152 op, 13464300.00 ns, 6.4203 ns/op
OverheadActual  15: 2097152 op, 14238600.00 ns, 6.7895 ns/op
OverheadActual  16: 2097152 op, 10835700.00 ns, 5.1669 ns/op
OverheadActual  17: 2097152 op, 16310900.00 ns, 7.7776 ns/op
OverheadActual  18: 2097152 op, 11640000.00 ns, 5.5504 ns/op
OverheadActual  19: 2097152 op, 13854000.00 ns, 6.6061 ns/op
OverheadActual  20: 2097152 op, 13801500.00 ns, 6.5811 ns/op

WorkloadWarmup   1: 2097152 op, 684650400.00 ns, 326.4668 ns/op
WorkloadWarmup   2: 2097152 op, 670431600.00 ns, 319.6867 ns/op
WorkloadWarmup   3: 2097152 op, 653927100.00 ns, 311.8167 ns/op
WorkloadWarmup   4: 2097152 op, 660618400.00 ns, 315.0074 ns/op
WorkloadWarmup   5: 2097152 op, 648584800.00 ns, 309.2693 ns/op
WorkloadWarmup   6: 2097152 op, 647212200.00 ns, 308.6148 ns/op
WorkloadWarmup   7: 2097152 op, 614308200.00 ns, 292.9250 ns/op
WorkloadWarmup   8: 2097152 op, 671772900.00 ns, 320.3263 ns/op
WorkloadWarmup   9: 2097152 op, 629080400.00 ns, 299.9689 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 647449000.00 ns, 308.7277 ns/op
WorkloadActual   2: 2097152 op, 665398800.00 ns, 317.2869 ns/op
WorkloadActual   3: 2097152 op, 652896500.00 ns, 311.3253 ns/op
WorkloadActual   4: 2097152 op, 665715400.00 ns, 317.4378 ns/op
WorkloadActual   5: 2097152 op, 656672000.00 ns, 313.1256 ns/op
WorkloadActual   6: 2097152 op, 669344800.00 ns, 319.1685 ns/op
WorkloadActual   7: 2097152 op, 750957500.00 ns, 358.0844 ns/op
WorkloadActual   8: 2097152 op, 707725200.00 ns, 337.4697 ns/op
WorkloadActual   9: 2097152 op, 671657800.00 ns, 320.2714 ns/op
WorkloadActual  10: 2097152 op, 653179100.00 ns, 311.4601 ns/op
WorkloadActual  11: 2097152 op, 651379600.00 ns, 310.6020 ns/op
WorkloadActual  12: 2097152 op, 682002800.00 ns, 325.2043 ns/op
WorkloadActual  13: 2097152 op, 665206500.00 ns, 317.1952 ns/op
WorkloadActual  14: 2097152 op, 665943500.00 ns, 317.5466 ns/op
WorkloadActual  15: 2097152 op, 687323600.00 ns, 327.7414 ns/op
WorkloadActual  16: 2097152 op, 666034600.00 ns, 317.5900 ns/op
WorkloadActual  17: 2097152 op, 657506900.00 ns, 313.5237 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 633816100.00 ns, 302.2271 ns/op
WorkloadResult   2: 2097152 op, 651765900.00 ns, 310.7862 ns/op
WorkloadResult   3: 2097152 op, 639263600.00 ns, 304.8246 ns/op
WorkloadResult   4: 2097152 op, 652082500.00 ns, 310.9372 ns/op
WorkloadResult   5: 2097152 op, 643039100.00 ns, 306.6249 ns/op
WorkloadResult   6: 2097152 op, 655711900.00 ns, 312.6678 ns/op
WorkloadResult   7: 2097152 op, 658024900.00 ns, 313.7707 ns/op
WorkloadResult   8: 2097152 op, 639546200.00 ns, 304.9594 ns/op
WorkloadResult   9: 2097152 op, 637746700.00 ns, 304.1013 ns/op
WorkloadResult  10: 2097152 op, 668369900.00 ns, 318.7036 ns/op
WorkloadResult  11: 2097152 op, 651573600.00 ns, 310.6945 ns/op
WorkloadResult  12: 2097152 op, 652310600.00 ns, 311.0459 ns/op
WorkloadResult  13: 2097152 op, 673690700.00 ns, 321.2408 ns/op
WorkloadResult  14: 2097152 op, 652401700.00 ns, 311.0894 ns/op
WorkloadResult  15: 2097152 op, 643874000.00 ns, 307.0230 ns/op

// AfterAll
// Benchmark Process 7388 has exited with code 0.
// Launch: 3 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1160 1796 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FQYUTB(LaunchCount=20)

OverheadJitting  1: 1 op, 366100.00 ns, 366.1000 us/op
WorkloadJitting  1: 1 op, 1261800.00 ns, 1.2618 ms/op

OverheadJitting  2: 16 op, 1389800.00 ns, 86.8625 us/op
WorkloadJitting  2: 16 op, 1540100.00 ns, 96.2562 us/op

WorkloadPilot    1: 16 op, 35300.00 ns, 2.2062 us/op
WorkloadPilot    2: 32 op, 68200.00 ns, 2.1313 us/op
WorkloadPilot    3: 64 op, 112100.00 ns, 1.7516 us/op
WorkloadPilot    4: 128 op, 187800.00 ns, 1.4672 us/op
WorkloadPilot    5: 256 op, 315200.00 ns, 1.2312 us/op
WorkloadPilot    6: 512 op, 956400.00 ns, 1.8680 us/op
WorkloadPilot    7: 1024 op, 1400600.00 ns, 1.3678 us/op
WorkloadPilot    8: 2048 op, 1768600.00 ns, 863.5742 ns/op
WorkloadPilot    9: 4096 op, 4860500.00 ns, 1.1866 us/op
WorkloadPilot   10: 8192 op, 12508800.00 ns, 1.5270 us/op
WorkloadPilot   11: 16384 op, 20170000.00 ns, 1.2311 us/op
WorkloadPilot   12: 32768 op, 25455400.00 ns, 776.8372 ns/op
WorkloadPilot   13: 65536 op, 61862400.00 ns, 943.9453 ns/op
WorkloadPilot   14: 131072 op, 98747600.00 ns, 753.3844 ns/op
WorkloadPilot   15: 262144 op, 102814000.00 ns, 392.2043 ns/op
WorkloadPilot   16: 524288 op, 175133800.00 ns, 334.0412 ns/op
WorkloadPilot   17: 1048576 op, 413671700.00 ns, 394.5081 ns/op
WorkloadPilot   18: 2097152 op, 830911400.00 ns, 396.2094 ns/op

OverheadWarmup   1: 2097152 op, 17835800.00 ns, 8.5048 ns/op
OverheadWarmup   2: 2097152 op, 13407300.00 ns, 6.3931 ns/op
OverheadWarmup   3: 2097152 op, 16111300.00 ns, 7.6825 ns/op
OverheadWarmup   4: 2097152 op, 16771400.00 ns, 7.9972 ns/op
OverheadWarmup   5: 2097152 op, 15008800.00 ns, 7.1568 ns/op
OverheadWarmup   6: 2097152 op, 20305200.00 ns, 9.6823 ns/op
OverheadWarmup   7: 2097152 op, 19368700.00 ns, 9.2357 ns/op

OverheadActual   1: 2097152 op, 15911500.00 ns, 7.5872 ns/op
OverheadActual   2: 2097152 op, 15015400.00 ns, 7.1599 ns/op
OverheadActual   3: 2097152 op, 18645700.00 ns, 8.8910 ns/op
OverheadActual   4: 2097152 op, 14532200.00 ns, 6.9295 ns/op
OverheadActual   5: 2097152 op, 13016600.00 ns, 6.2068 ns/op
OverheadActual   6: 2097152 op, 20031300.00 ns, 9.5517 ns/op
OverheadActual   7: 2097152 op, 18387700.00 ns, 8.7679 ns/op
OverheadActual   8: 2097152 op, 17104600.00 ns, 8.1561 ns/op
OverheadActual   9: 2097152 op, 14416400.00 ns, 6.8743 ns/op
OverheadActual  10: 2097152 op, 16280600.00 ns, 7.7632 ns/op
OverheadActual  11: 2097152 op, 15353300.00 ns, 7.3210 ns/op
OverheadActual  12: 2097152 op, 15037100.00 ns, 7.1702 ns/op
OverheadActual  13: 2097152 op, 14862700.00 ns, 7.0871 ns/op
OverheadActual  14: 2097152 op, 14392700.00 ns, 6.8630 ns/op
OverheadActual  15: 2097152 op, 16178100.00 ns, 7.7143 ns/op
OverheadActual  16: 2097152 op, 16570800.00 ns, 7.9016 ns/op
OverheadActual  17: 2097152 op, 15440900.00 ns, 7.3628 ns/op
OverheadActual  18: 2097152 op, 15198100.00 ns, 7.2470 ns/op
OverheadActual  19: 2097152 op, 10444300.00 ns, 4.9802 ns/op
OverheadActual  20: 2097152 op, 13548300.00 ns, 6.4603 ns/op

WorkloadWarmup   1: 2097152 op, 756666600.00 ns, 360.8068 ns/op
WorkloadWarmup   2: 2097152 op, 696192100.00 ns, 331.9703 ns/op
WorkloadWarmup   3: 2097152 op, 658090400.00 ns, 313.8020 ns/op
WorkloadWarmup   4: 2097152 op, 693276000.00 ns, 330.5798 ns/op
WorkloadWarmup   5: 2097152 op, 685532100.00 ns, 326.8872 ns/op
WorkloadWarmup   6: 2097152 op, 676443400.00 ns, 322.5533 ns/op
WorkloadWarmup   7: 2097152 op, 640130500.00 ns, 305.2380 ns/op
WorkloadWarmup   8: 2097152 op, 704913700.00 ns, 336.1290 ns/op
WorkloadWarmup   9: 2097152 op, 665602700.00 ns, 317.3841 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 646543900.00 ns, 308.2962 ns/op
WorkloadActual   2: 2097152 op, 663983400.00 ns, 316.6120 ns/op
WorkloadActual   3: 2097152 op, 665221600.00 ns, 317.2024 ns/op
WorkloadActual   4: 2097152 op, 683812000.00 ns, 326.0670 ns/op
WorkloadActual   5: 2097152 op, 672105100.00 ns, 320.4847 ns/op
WorkloadActual   6: 2097152 op, 688609100.00 ns, 328.3544 ns/op
WorkloadActual   7: 2097152 op, 672877400.00 ns, 320.8529 ns/op
WorkloadActual   8: 2097152 op, 661079300.00 ns, 315.2272 ns/op
WorkloadActual   9: 2097152 op, 678193900.00 ns, 323.3881 ns/op
WorkloadActual  10: 2097152 op, 658838200.00 ns, 314.1585 ns/op
WorkloadActual  11: 2097152 op, 648311700.00 ns, 309.1391 ns/op
WorkloadActual  12: 2097152 op, 678016900.00 ns, 323.3037 ns/op
WorkloadActual  13: 2097152 op, 675826000.00 ns, 322.2589 ns/op
WorkloadActual  14: 2097152 op, 649350300.00 ns, 309.6344 ns/op
WorkloadActual  15: 2097152 op, 669086000.00 ns, 319.0451 ns/op
WorkloadActual  16: 2097152 op, 714683600.00 ns, 340.7877 ns/op
WorkloadActual  17: 2097152 op, 655312600.00 ns, 312.4774 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 631268200.00 ns, 301.0121 ns/op
WorkloadResult   2: 2097152 op, 648707700.00 ns, 309.3279 ns/op
WorkloadResult   3: 2097152 op, 649945900.00 ns, 309.9184 ns/op
WorkloadResult   4: 2097152 op, 668536300.00 ns, 318.7829 ns/op
WorkloadResult   5: 2097152 op, 656829400.00 ns, 313.2007 ns/op
WorkloadResult   6: 2097152 op, 673333400.00 ns, 321.0704 ns/op
WorkloadResult   7: 2097152 op, 657601700.00 ns, 313.5689 ns/op
WorkloadResult   8: 2097152 op, 645803600.00 ns, 307.9432 ns/op
WorkloadResult   9: 2097152 op, 662918200.00 ns, 316.1040 ns/op
WorkloadResult  10: 2097152 op, 643562500.00 ns, 306.8745 ns/op
WorkloadResult  11: 2097152 op, 633036000.00 ns, 301.8551 ns/op
WorkloadResult  12: 2097152 op, 662741200.00 ns, 316.0196 ns/op
WorkloadResult  13: 2097152 op, 660550300.00 ns, 314.9749 ns/op
WorkloadResult  14: 2097152 op, 634074600.00 ns, 302.3503 ns/op
WorkloadResult  15: 2097152 op, 653810300.00 ns, 311.7610 ns/op
WorkloadResult  16: 2097152 op, 640036900.00 ns, 305.1934 ns/op

// AfterAll
// Benchmark Process 25072 has exited with code 0.
// Launch: 4 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1676 1552 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPTYKC(LaunchCount=20)

OverheadJitting  1: 1 op, 858600.00 ns, 858.6000 us/op
WorkloadJitting  1: 1 op, 1020200.00 ns, 1.0202 ms/op

OverheadJitting  2: 16 op, 1137400.00 ns, 71.0875 us/op
WorkloadJitting  2: 16 op, 1544500.00 ns, 96.5312 us/op

WorkloadPilot    1: 16 op, 34600.00 ns, 2.1625 us/op
WorkloadPilot    2: 32 op, 60600.00 ns, 1.8938 us/op
WorkloadPilot    3: 64 op, 107500.00 ns, 1.6797 us/op
WorkloadPilot    4: 128 op, 187300.00 ns, 1.4633 us/op
WorkloadPilot    5: 256 op, 295600.00 ns, 1.1547 us/op
WorkloadPilot    6: 512 op, 780800.00 ns, 1.5250 us/op
WorkloadPilot    7: 1024 op, 1761600.00 ns, 1.7203 us/op
WorkloadPilot    8: 2048 op, 1839000.00 ns, 897.9492 ns/op
WorkloadPilot    9: 4096 op, 5603600.00 ns, 1.3681 us/op
WorkloadPilot   10: 8192 op, 7497300.00 ns, 915.1978 ns/op
WorkloadPilot   11: 16384 op, 11007700.00 ns, 671.8567 ns/op
WorkloadPilot   12: 32768 op, 36177100.00 ns, 1.1040 us/op
WorkloadPilot   13: 65536 op, 57677600.00 ns, 880.0903 ns/op
WorkloadPilot   14: 131072 op, 125883500.00 ns, 960.4149 ns/op
WorkloadPilot   15: 262144 op, 95903100.00 ns, 365.8413 ns/op
WorkloadPilot   16: 524288 op, 153638400.00 ns, 293.0420 ns/op
WorkloadPilot   17: 1048576 op, 359865800.00 ns, 343.1948 ns/op
WorkloadPilot   18: 2097152 op, 871865900.00 ns, 415.7381 ns/op

OverheadWarmup   1: 2097152 op, 16464100.00 ns, 7.8507 ns/op
OverheadWarmup   2: 2097152 op, 18929200.00 ns, 9.0261 ns/op
OverheadWarmup   3: 2097152 op, 18330200.00 ns, 8.7405 ns/op
OverheadWarmup   4: 2097152 op, 16595000.00 ns, 7.9131 ns/op
OverheadWarmup   5: 2097152 op, 19588500.00 ns, 9.3405 ns/op
OverheadWarmup   6: 2097152 op, 21688900.00 ns, 10.3421 ns/op
OverheadWarmup   7: 2097152 op, 16502200.00 ns, 7.8689 ns/op

OverheadActual   1: 2097152 op, 16711900.00 ns, 7.9689 ns/op
OverheadActual   2: 2097152 op, 18688000.00 ns, 8.9111 ns/op
OverheadActual   3: 2097152 op, 18656300.00 ns, 8.8960 ns/op
OverheadActual   4: 2097152 op, 19821200.00 ns, 9.4515 ns/op
OverheadActual   5: 2097152 op, 19414700.00 ns, 9.2577 ns/op
OverheadActual   6: 2097152 op, 17057800.00 ns, 8.1338 ns/op
OverheadActual   7: 2097152 op, 20061300.00 ns, 9.5660 ns/op
OverheadActual   8: 2097152 op, 18516200.00 ns, 8.8292 ns/op
OverheadActual   9: 2097152 op, 18416400.00 ns, 8.7816 ns/op
OverheadActual  10: 2097152 op, 21850000.00 ns, 10.4189 ns/op
OverheadActual  11: 2097152 op, 18363800.00 ns, 8.7565 ns/op
OverheadActual  12: 2097152 op, 20456100.00 ns, 9.7542 ns/op
OverheadActual  13: 2097152 op, 16905000.00 ns, 8.0609 ns/op
OverheadActual  14: 2097152 op, 15563500.00 ns, 7.4213 ns/op
OverheadActual  15: 2097152 op, 12881000.00 ns, 6.1421 ns/op
OverheadActual  16: 2097152 op, 15304000.00 ns, 7.2975 ns/op
OverheadActual  17: 2097152 op, 17033700.00 ns, 8.1223 ns/op
OverheadActual  18: 2097152 op, 17777400.00 ns, 8.4769 ns/op
OverheadActual  19: 2097152 op, 14988700.00 ns, 7.1472 ns/op
OverheadActual  20: 2097152 op, 16021300.00 ns, 7.6396 ns/op

WorkloadWarmup   1: 2097152 op, 1008302300.00 ns, 480.7960 ns/op
WorkloadWarmup   2: 2097152 op, 854025500.00 ns, 407.2311 ns/op
WorkloadWarmup   3: 2097152 op, 880126900.00 ns, 419.6772 ns/op
WorkloadWarmup   4: 2097152 op, 821421100.00 ns, 391.6841 ns/op
WorkloadWarmup   5: 2097152 op, 802450600.00 ns, 382.6383 ns/op
WorkloadWarmup   6: 2097152 op, 958529900.00 ns, 457.0627 ns/op
WorkloadWarmup   7: 2097152 op, 857705400.00 ns, 408.9858 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 814242800.00 ns, 388.2612 ns/op
WorkloadActual   2: 2097152 op, 755736900.00 ns, 360.3634 ns/op
WorkloadActual   3: 2097152 op, 770936300.00 ns, 367.6111 ns/op
WorkloadActual   4: 2097152 op, 740482200.00 ns, 353.0894 ns/op
WorkloadActual   5: 2097152 op, 781399300.00 ns, 372.6002 ns/op
WorkloadActual   6: 2097152 op, 778104100.00 ns, 371.0289 ns/op
WorkloadActual   7: 2097152 op, 784469900.00 ns, 374.0644 ns/op
WorkloadActual   8: 2097152 op, 765094700.00 ns, 364.8256 ns/op
WorkloadActual   9: 2097152 op, 858164900.00 ns, 409.2049 ns/op
WorkloadActual  10: 2097152 op, 801554200.00 ns, 382.2108 ns/op
WorkloadActual  11: 2097152 op, 1141643500.00 ns, 544.3780 ns/op
WorkloadActual  12: 2097152 op, 717234000.00 ns, 342.0038 ns/op
WorkloadActual  13: 2097152 op, 757737700.00 ns, 361.3175 ns/op
WorkloadActual  14: 2097152 op, 677578500.00 ns, 323.0946 ns/op
WorkloadActual  15: 2097152 op, 724018300.00 ns, 345.2388 ns/op
WorkloadActual  16: 2097152 op, 684588700.00 ns, 326.4373 ns/op
WorkloadActual  17: 2097152 op, 708479700.00 ns, 337.8294 ns/op
WorkloadActual  18: 2097152 op, 706259300.00 ns, 336.7707 ns/op
WorkloadActual  19: 2097152 op, 694370000.00 ns, 331.1014 ns/op
WorkloadActual  20: 2097152 op, 717593500.00 ns, 342.1752 ns/op
WorkloadActual  21: 2097152 op, 680705700.00 ns, 324.5858 ns/op
WorkloadActual  22: 2097152 op, 708765900.00 ns, 337.9659 ns/op
WorkloadActual  23: 2097152 op, 734952000.00 ns, 350.4524 ns/op
WorkloadActual  24: 2097152 op, 699170300.00 ns, 333.3904 ns/op
WorkloadActual  25: 2097152 op, 721516700.00 ns, 344.0460 ns/op
WorkloadActual  26: 2097152 op, 711850000.00 ns, 339.4365 ns/op
WorkloadActual  27: 2097152 op, 689160600.00 ns, 328.6174 ns/op
WorkloadActual  28: 2097152 op, 710310400.00 ns, 338.7024 ns/op
WorkloadActual  29: 2097152 op, 697104400.00 ns, 332.4053 ns/op
WorkloadActual  30: 2097152 op, 757640800.00 ns, 361.2713 ns/op
WorkloadActual  31: 2097152 op, 714499300.00 ns, 340.6998 ns/op
WorkloadActual  32: 2097152 op, 714662800.00 ns, 340.7778 ns/op
WorkloadActual  33: 2097152 op, 692778300.00 ns, 330.3424 ns/op
WorkloadActual  34: 2097152 op, 706599600.00 ns, 336.9329 ns/op
WorkloadActual  35: 2097152 op, 672750300.00 ns, 320.7923 ns/op
WorkloadActual  36: 2097152 op, 739787700.00 ns, 352.7583 ns/op
WorkloadActual  37: 2097152 op, 719005700.00 ns, 342.8486 ns/op
WorkloadActual  38: 2097152 op, 689107100.00 ns, 328.5919 ns/op
WorkloadActual  39: 2097152 op, 666518700.00 ns, 317.8209 ns/op
WorkloadActual  40: 2097152 op, 669833800.00 ns, 319.4016 ns/op
WorkloadActual  41: 2097152 op, 691541600.00 ns, 329.7527 ns/op
WorkloadActual  42: 2097152 op, 729679300.00 ns, 347.9382 ns/op
WorkloadActual  43: 2097152 op, 691332200.00 ns, 329.6529 ns/op
WorkloadActual  44: 2097152 op, 704061300.00 ns, 335.7226 ns/op
WorkloadActual  45: 2097152 op, 845644400.00 ns, 403.2347 ns/op
WorkloadActual  46: 2097152 op, 727749900.00 ns, 347.0182 ns/op
WorkloadActual  47: 2097152 op, 702053600.00 ns, 334.7652 ns/op
WorkloadActual  48: 2097152 op, 698626500.00 ns, 333.1311 ns/op
WorkloadActual  49: 2097152 op, 693246500.00 ns, 330.5657 ns/op
WorkloadActual  50: 2097152 op, 729689900.00 ns, 347.9433 ns/op
WorkloadActual  51: 2097152 op, 693218200.00 ns, 330.5522 ns/op
WorkloadActual  52: 2097152 op, 712503900.00 ns, 339.7483 ns/op
WorkloadActual  53: 2097152 op, 718647500.00 ns, 342.6778 ns/op
WorkloadActual  54: 2097152 op, 678465100.00 ns, 323.5174 ns/op
WorkloadActual  55: 2097152 op, 708395800.00 ns, 337.7894 ns/op
WorkloadActual  56: 2097152 op, 660141400.00 ns, 314.7799 ns/op
WorkloadActual  57: 2097152 op, 675178200.00 ns, 321.9501 ns/op
WorkloadActual  58: 2097152 op, 673555900.00 ns, 321.1765 ns/op
WorkloadActual  59: 2097152 op, 709190100.00 ns, 338.1682 ns/op
WorkloadActual  60: 2097152 op, 657222600.00 ns, 313.3882 ns/op
WorkloadActual  61: 2097152 op, 717280800.00 ns, 342.0261 ns/op
WorkloadActual  62: 2097152 op, 698475700.00 ns, 333.0592 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 737666300.00 ns, 351.7467 ns/op
WorkloadResult   2: 2097152 op, 752865700.00 ns, 358.9943 ns/op
WorkloadResult   3: 2097152 op, 722411600.00 ns, 344.4727 ns/op
WorkloadResult   4: 2097152 op, 763328700.00 ns, 363.9835 ns/op
WorkloadResult   5: 2097152 op, 760033500.00 ns, 362.4122 ns/op
WorkloadResult   6: 2097152 op, 766399300.00 ns, 365.4477 ns/op
WorkloadResult   7: 2097152 op, 747024100.00 ns, 356.2088 ns/op
WorkloadResult   8: 2097152 op, 699163400.00 ns, 333.3871 ns/op
WorkloadResult   9: 2097152 op, 739667100.00 ns, 352.7008 ns/op
WorkloadResult  10: 2097152 op, 659507900.00 ns, 314.4779 ns/op
WorkloadResult  11: 2097152 op, 705947700.00 ns, 336.6221 ns/op
WorkloadResult  12: 2097152 op, 666518100.00 ns, 317.8206 ns/op
WorkloadResult  13: 2097152 op, 690409100.00 ns, 329.2127 ns/op
WorkloadResult  14: 2097152 op, 688188700.00 ns, 328.1539 ns/op
WorkloadResult  15: 2097152 op, 676299400.00 ns, 322.4847 ns/op
WorkloadResult  16: 2097152 op, 699522900.00 ns, 333.5585 ns/op
WorkloadResult  17: 2097152 op, 662635100.00 ns, 315.9690 ns/op
WorkloadResult  18: 2097152 op, 690695300.00 ns, 329.3492 ns/op
WorkloadResult  19: 2097152 op, 716881400.00 ns, 341.8357 ns/op
WorkloadResult  20: 2097152 op, 681099700.00 ns, 324.7736 ns/op
WorkloadResult  21: 2097152 op, 703446100.00 ns, 335.4292 ns/op
WorkloadResult  22: 2097152 op, 693779400.00 ns, 330.8198 ns/op
WorkloadResult  23: 2097152 op, 671090000.00 ns, 320.0006 ns/op
WorkloadResult  24: 2097152 op, 692239800.00 ns, 330.0857 ns/op
WorkloadResult  25: 2097152 op, 679033800.00 ns, 323.7885 ns/op
WorkloadResult  26: 2097152 op, 739570200.00 ns, 352.6546 ns/op
WorkloadResult  27: 2097152 op, 696428700.00 ns, 332.0831 ns/op
WorkloadResult  28: 2097152 op, 696592200.00 ns, 332.1610 ns/op
WorkloadResult  29: 2097152 op, 674707700.00 ns, 321.7257 ns/op
WorkloadResult  30: 2097152 op, 688529000.00 ns, 328.3162 ns/op
WorkloadResult  31: 2097152 op, 654679700.00 ns, 312.1756 ns/op
WorkloadResult  32: 2097152 op, 721717100.00 ns, 344.1415 ns/op
WorkloadResult  33: 2097152 op, 700935100.00 ns, 334.2319 ns/op
WorkloadResult  34: 2097152 op, 671036500.00 ns, 319.9751 ns/op
WorkloadResult  35: 2097152 op, 648448100.00 ns, 309.2041 ns/op
WorkloadResult  36: 2097152 op, 651763200.00 ns, 310.7849 ns/op
WorkloadResult  37: 2097152 op, 673471000.00 ns, 321.1360 ns/op
WorkloadResult  38: 2097152 op, 711608700.00 ns, 339.3215 ns/op
WorkloadResult  39: 2097152 op, 673261600.00 ns, 321.0361 ns/op
WorkloadResult  40: 2097152 op, 685990700.00 ns, 327.1059 ns/op
WorkloadResult  41: 2097152 op, 709679300.00 ns, 338.4015 ns/op
